id_cliente,nombre_cliente,email,id_ciudad,fecha_alta
1,Mariana Lopez,[email],45,2023-01-01
2,Nicolas Rojas,[email],45,2023-01-02
3,Hernan Martinez,[email],252,2023-01-03
4,Uma Martinez,[email],45,2023-01-04
5,Agustina Flores,[email],77,2023-01-05
6,Uma Medina,[email],360,2023-01-06
7,Emilia Castro,[email],252,2023-01-07
8,Bruno Castro,[email],45,2023-01-08
9,Yamila Molina,[email],45,2023-01-09
10,Karina Acosta,[email],77,2023-01-10
11,Helena Sanchez,[email],360,2023-01-11
12,Gael Gomez,[email],6,2023-01-12
13,Ivana Sanchez,[email],45,2023-01-13
14,Gael Martinez,[email],45,2023-01-14
15,Tomas Ruiz,[email],77,2023-01-15
16,Felipe Alvarez,[email],252,2023-01-16
17,Pablo Gomez,[email],360,2023-01-17
18,Ivana Torres,[email],45,2023-01-18
19,Uma Silva,[email],197,2023-01-19
20,Tomas Acosta,[email],252,2023-01-20
21,Elena Rodriguez,[email],6,2023-01-21
22,Franco Rodriguez,[email],6,2023-01-22
23,Helena Fernandez,[email],252,2023-01-23
24,Nicolas Silva,[email],360,2023-01-24
25,Karina Castro,[email],252,2023-01-25
26,Camila Sanchez,[email],6,2023-01-26
27,Tomas Castro,[email],252,2023-01-27
28,Rocio Silva,[email],77,2023-01-28
29,Diego Fernandez,[email],6,2023-01-29
30,Ivana Medina,[email],6,2023-01-30
31,Felipe Ruiz,[email],360,2023-01-31
32,Martina Alvarez,[email],197,2023-02-01
33,Franco Acosta,[email],252,2023-02-02
34,Bruno Castro,[email],360,2023-02-03
35,Yamila Lopez,[email],197,2023-02-04
36,Martina Molina,[email],197,2023-02-05
37,Martina Perez,[email],197,2023-02-06
38,Franco Herrera,[email],6,2023-02-07
39,Santiago Diaz,[email],6,2023-02-08
40,Felipe Diaz,[email],252,2023-02-09
41,Elena Rodriguez,[email],6,2023-02-10
42,Tomas Flores,[email],6,2023-02-11
43,Lucas Perez,[email],197,2023-02-12
44,Camila Romero,[email],45,2023-02-13
45,Olivia Castro,[email],252,2023-02-14
46,Agustina Martinez,[email],6,2023-02-15
47,Franco Silva,[email],6,2023-02-16
48,Rocio Alvarez,[email],77,2023-02-17
49,Olivia Gomez,[email],252,2023-02-18
50,Lucas Diaz,[email],45,2023-02-19
51,Agustina Gomez,[email],252,2023-02-20
52,Diego Diaz,[email],252,2023-02-21
53,Emilia Rojas,[email],197,2023-02-22
54,Uma Herrera,[email],6,2023-02-23
55,Olivia Ruiz,[email],197,2023-02-24
56,Bruno Diaz,[email],252,2023-02-25
57,Julian Acosta,[email],252,2023-02-26
58,Karina Acosta,[email],252,2023-02-27
59,Emilia Ruiz,[email],360,2023-02-28
60,Uma Gonzalez,[email],6,2023-03-01
61,Guadalupe Martinez,[email],252,2023-03-02
62,Guadalupe Romero,[email],45,2023-03-03
63,Pablo Medina,[email],77,2023-03-04
64,Julian Alvarez,[email],360,2023-03-05
65,Tomas Perez,[email],6,2023-03-06
66,Tomas Herrera,[email],360,2023-03-07
67,Ivana Romero,[email],6,2023-03-08
68,Uma Torres,[email],360,2023-03-09
69,Felipe Flores,[email],252,2023-03-10
70,Julian Diaz,[email],45,2023-03-11
71,Valentina Alvarez,[email],360,2023-03-12
72,Camila Rodriguez,[email],77,2023-03-13
73,Yamila Diaz,[email],6,2023-03-14
74,Zoe Flores,[email],45,2023-03-15
75,Santiago Castro,[email],252,2023-03-16
76,Pablo Perez,[email],197,2023-03-17
77,Bruno Alvarez,[email],360,2023-03-18
78,Emilia Alvarez,[email],360,2023-03-19
79,Olivia Perez,[email],45,2023-03-20
80,Gael Ruiz,[email],197,2023-03-21
81,Camila Ruiz,[email],45,2023-03-22
82,Lucas Lopez,[email],6,2023-03-23
83,Franco Gomez,[email],252,2023-03-24
84,Pablo Sanchez,[email],77,2023-03-25
85,Agustina Martinez,[email],197,2023-03-26
86,Diego Torres,[email],77,2023-03-27
87,Bautista Lopez,[email],6,2023-03-28
88,Felipe Castro,[email],360,2023-03-29
89,Karina Martinez,[email],252,2023-03-30
90,Guadalupe Ruiz,[email],252,2023-03-31
91,Uma Sanchez,[email],197,2023-04-01
92,Mariana Rodriguez,[email],6,2023-04-02
93,Gael Rojas,[email],6,2023-04-03
94,Elena Sanchez,[email],197,2023-04-04
95,Olivia Perez,[email],252,2023-04-05
96,Rocio Gonzalez,[email],77,2023-04-06
97,Uma Alvarez,[email],77,2023-04-07
98,Camila Castro,[email],77,2023-04-08
99,Bruno Molina,[email],360,2023-04-09
100,Agustina Lopez,[email],77,2023-04-10
